Sat 18 Oct 2025 23:20:43 IDT

SLURM_JOBID:		 7559337
SLURM_JOB_NODELIST:	 ise-cpu256-01 

configuration parmas running: problem_type=bbob es_algorithms=LES
Successfully loaded: sphere
Loading Problems ..:   0%|          | 0/24 [00:00<?, ?it/s]
running the experiment ... [../../results/BBOBProblem/sphere/LearnedES/0]
Generation 016 | Mean fitness (Test): 44.48
Generation 016 | Mean fitness (Test): 135.42
Generation 032 | Mean fitness (Test): 142.89
Generation 048 | Mean fitness (Test): 181.01
Generation 064 | Mean fitness (Test): 156.54
Generation 080 | Mean fitness (Test): 116.23
Generation 096 | Mean fitness (Test): 99.43
Generation 112 | Mean fitness (Test): 50.59
Generation 128 | Mean fitness (Test): 49.46
Generation 144 | Mean fitness (Test): 49.39
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/rastrigin/LearnedES/1]
Generation 016 | Mean fitness (Test): 164.45
Generation 032 | Mean fitness (Test): 121.16
Generation 048 | Mean fitness (Test): 128.46
Generation 064 | Mean fitness (Test): 110.35
Generation 080 | Mean fitness (Test): 95.14
Generation 096 | Mean fitness (Test): 50.36
Generation 112 | Mean fitness (Test): 60.32
Generation 128 | Mean fitness (Test): 47.41
Generation 144 | Mean fitness (Test): 47.40
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/rastrigin/LearnedES/2]
Generation 016 | Mean fitness (Test): 127.61
Generation 032 | Mean fitness (Test): 133.93
Generation 048 | Mean fitness (Test): 124.93
Generation 064 | Mean fitness (Test): 137.31
Generation 080 | Mean fitness (Test): 105.62
Generation 096 | Mean fitness (Test): 100.01
Generation 112 | Mean fitness (Test): 76.11
Generation 128 | Mean fitness (Test): 51.21
Generation 144 | Mean fitness (Test): 48.48
Generation 160 | Mean fitness (Test): 48.40
Generation 176 | Mean fitness (Test): 48.39
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/rastrigin/LearnedES/3]
Generation 016 | Mean fitness (Test): 180.44
Generation 032 | Mean fitness (Test): 157.20
Generation 048 | Mean fitness (Test): 159.18
Generation 064 | Mean fitness (Test): 122.71
Generation 080 | Mean fitness (Test): 98.71
Generation 096 | Mean fitness (Test): 59.55
Generation 112 | Mean fitness (Test): 49.62
Generation 128 | Mean fitness (Test): 49.39
Generation 144 | Mean fitness (Test): nan
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
running the experiment ... [../../results/BBOBProblem/rastrigin/LearnedES/4]
Generation 016 | Mean fitness (Test): 170.79
Generation 032 | Mean fitness (Test): 152.86
Generation 048 | Mean fitness (Test): 122.53
Generation 064 | Mean fitness (Test): 124.54
Generation 080 | Mean fitness (Test): 118.36
Generation 096 | Mean fitness (Test): 106.54
Generation 112 | Mean fitness (Test): 83.69
Generation 128 | Mean fitness (Test): 61.51
Generation 144 | Mean fitness (Test): 47.63
Generation 160 | Mean fitness (Test): 47.41
Generation 176 | Mean fitness (Test): 47.40
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
Generation 848 | Mean fitness (Test): nan
Generation 864 | Mean fitness (Test): nan
Generation 880 | Mean fitness (Test): nan
Generation 896 | Mean fitness (Test): nan
Generation 912 | Mean fitness (Test): nan
Generation 928 | Mean fitness (Test): nan
Generation 944 | Mean fitness (Test): nan
Generation 960 | Mean fitness (Test): nan
Generation 976 | Mean fitness (Test): nan
Generation 992 | Mean fitness (Test): nan
Generation 1008 | Mean fitness (Test): nan
Generation 1024 | Mean fitness (Test): nan
Running ES algorithms:   0%|          | 0/1 [00:00<?, ?it/s][A
Running ES algorithms: 100%|██████████| 1/1 [07:46<00:00, 466.66s/it][ARunning ES algorithms: 100%|██████████| 1/1 [07:46<00:00, 466.66s/it]
Successfully loaded: bueche_rastrigin
Loading Problems ..:  12%|█▎        | 3/24 [21:37<2:34:23, 441.12s/it]
running the experiment ... [../../results/BBOBProblem/bueche_rastrigin/LearnedES/0]
Generation 016 | Mean fitness (Test): 144.51
Generation 032 | Mean fitness (Test): 165.48
Generation 048 | Mean fitness (Test): 157.24
Generation 064 | Mean fitness (Test): 87.38
Generation 080 | Mean fitness (Test): 89.17
Generation 096 | Mean fitness (Test): 76.32
Generation 112 | Mean fitness (Test): 51.73
Generation 128 | Mean fitness (Test): 51.39
Generation 144 | Mean fitness (Test): 51.38
Generation 160 | Mean fitness (Test): nan
Generation 176 | Mean fitness (Test): nan
Generation 192 | Mean fitness (Test): nan
Generation 208 | Mean fitness (Test): nan
Generation 224 | Mean fitness (Test): nan
Generation 240 | Mean fitness (Test): nan
Generation 256 | Mean fitness (Test): nan
Generation 272 | Mean fitness (Test): nan
Generation 288 | Mean fitness (Test): nan
Generation 304 | Mean fitness (Test): nan
Generation 320 | Mean fitness (Test): nan
Generation 336 | Mean fitness (Test): nan
Generation 352 | Mean fitness (Test): nan
Generation 368 | Mean fitness (Test): nan
Generation 384 | Mean fitness (Test): nan
Generation 400 | Mean fitness (Test): nan
Generation 416 | Mean fitness (Test): nan
Generation 432 | Mean fitness (Test): nan
Generation 448 | Mean fitness (Test): nan
Generation 464 | Mean fitness (Test): nan
Generation 480 | Mean fitness (Test): nan
Generation 496 | Mean fitness (Test): nan
Generation 512 | Mean fitness (Test): nan
Generation 528 | Mean fitness (Test): nan
Generation 544 | Mean fitness (Test): nan
Generation 560 | Mean fitness (Test): nan
Generation 576 | Mean fitness (Test): nan
Generation 592 | Mean fitness (Test): nan
Generation 608 | Mean fitness (Test): nan
Generation 624 | Mean fitness (Test): nan
Generation 640 | Mean fitness (Test): nan
Generation 656 | Mean fitness (Test): nan
Generation 672 | Mean fitness (Test): nan
Generation 688 | Mean fitness (Test): nan
Generation 704 | Mean fitness (Test): nan
Generation 720 | Mean fitness (Test): nan
Generation 736 | Mean fitness (Test): nan
Generation 752 | Mean fitness (Test): nan
Generation 768 | Mean fitness (Test): nan
Generation 784 | Mean fitness (Test): nan
Generation 800 | Mean fitness (Test): nan
Generation 816 | Mean fitness (Test): nan
Generation 832 | Mean fitness (Test): nan
